pais,nombre,sede_id,tipo_red,url
PRY,REPÚBLICA  DEL  PARAGUAY,EPARA,twitter,https://twitter.com/argenparaguay_
PSE,ESTADO  DE  PALESTINA,REPAL,facebook,https://www.facebook.com/ArgEnPalestina
QAT,ESTADO  DE  QATAR,EQATR,otro,https://@embargenqatar
QAT,ESTADO  DE  QATAR,EQATR,otro,https://@embargenqatar
ROU,RUMANIA,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
RUS,FEDERACIÓN  DE  RUSIA,EFRUS,facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
RUS,FEDERACIÓN  DE  RUSIA,EFRUS,twitter,https://twitter.com/EmbArgRusia
SAU,REINO  DE  ARABIA  SAUDITA,EARAB,facebook,https://www.facebook.com/argentinaenarabiasaudita/
SAU,REINO  DE  ARABIA  SAUDITA,EARAB,instagram,https://www.instagram.com/arginsaudi/
SAU,REINO  DE  ARABIA  SAUDITA,EARAB,twitter,https://twitter.com/ensaudita
SEN,REPÚBLICA  DE  SENEGAL,ESENE,otro,https://@ARGenSenegal
SGP,REPÚBLICA  DE  SINGAPUR,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
SGP,REPÚBLICA  DE  SINGAPUR,ESING,twitter,https://twitter.com/ARGinSingapore
SLV,REPÚBLICA  DE  EL  SALVADOR,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/
SLV,REPÚBLICA  DE  EL  SALVADOR,ESALV,instagram,https://www.instagram.com/embargenelsalvador/
SLV,REPÚBLICA  DE  EL  SALVADOR,ESALV,twitter,https://twitter.com/ARGenElSalvador
SRB,REPÚBLICA  DE  SERBIA,ESERB,otro,https://ARGinSerbia
SRB,REPÚBLICA  DE  SERBIA,ESERB,otro,https://ArgentinaEnSerbia
SWE,REINO  DE  SUECIA,ESUEC,facebook,https://www.facebook.com/arginsweden/
SWE,REINO  DE  SUECIA,ESUEC,instagram,https://www.instagram.com/arginsweden/
SWE,REINO  DE  SUECIA,ESUEC,linkedin,https://www.linkedin.com/company/argentinainsweden/
SYR,REPÚBLICA  ÁRABE  SIRIA,EASIR,facebook,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495
